[0.006s] Invoking command in '/home/coro/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/install/dsr_description2
[0.067s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.107s] -- Detecting C compiler ABI info
[0.140s] -- Detecting C compiler ABI info - done
[0.145s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.146s] -- Detecting C compile features
[0.146s] -- Detecting C compile features - done
[0.148s] -- Detecting CXX compiler ABI info
[0.183s] -- Detecting CXX compiler ABI info - done
[0.189s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.189s] -- Detecting CXX compile features
[0.189s] -- Detecting CXX compile features - done
[0.195s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.376s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.466s] -- Configuring done
[0.645s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[0.645s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[0.646s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white
[0.646s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[0.646s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[0.647s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[0.647s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[0.647s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[0.648s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[0.648s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[0.649s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[0.650s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[0.650s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[0.650s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
[0.650s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[0.651s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[0.651s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[0.651s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[0.651s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
[0.652s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[0.652s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[0.653s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[0.653s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[0.654s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[0.654s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
[0.654s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[0.654s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[0.654s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[0.655s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[0.655s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[0.656s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[0.656s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[0.656s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
[0.656s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[0.656s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[0.657s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[0.657s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[0.657s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[0.658s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[0.658s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white
[0.658s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[0.658s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[0.658s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[0.658s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[0.659s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[0.659s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[0.659s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[0.659s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[0.659s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[0.659s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[0.660s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white
[0.660s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[0.661s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
[0.661s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[0.661s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[0.661s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[0.661s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[0.661s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[0.661s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[0.662s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[0.663s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[0.663s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white
[0.663s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[0.663s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[0.663s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[0.663s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[0.664s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[0.665s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[0.665s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[0.665s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[0.665s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[0.665s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[0.665s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper
[0.665s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
[0.665s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
[0.665s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[0.666s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
[0.666s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[0.667s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[0.667s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[0.667s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[0.668s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[0.668s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
[0.668s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[0.668s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[0.668s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[0.668s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[0.668s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[0.669s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
[0.669s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[0.670s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[0.670s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[0.670s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[0.670s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[0.670s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[0.670s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[0.670s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[0.671s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[0.672s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[0.672s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
[0.672s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[0.672s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[0.672s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[0.672s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[0.672s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[0.673s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[0.673s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[0.673s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[0.673s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[0.673s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[0.674s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
[0.674s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[0.675s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[0.675s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[0.676s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[0.676s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[0.677s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[0.677s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[0.678s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[0.678s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[0.678s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[0.680s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white
[0.680s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[0.680s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[0.680s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[0.681s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[0.682s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[0.682s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[0.682s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[0.683s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[0.683s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
[0.683s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[0.683s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[0.683s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[0.684s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[0.684s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[0.684s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision
[0.684s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
[0.685s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
[0.685s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
[0.686s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
[0.687s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
[0.688s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
[0.688s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
[0.689s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
[0.689s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
[0.690s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
[0.691s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
[0.691s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
[0.692s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
[0.693s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
[0.693s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
[0.693s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[0.694s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[0.694s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[0.695s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[0.695s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[0.695s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[0.695s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[0.696s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[0.696s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[0.696s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[0.697s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
[0.697s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[0.697s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[0.697s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[0.698s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[0.698s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[0.698s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[0.699s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[0.700s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[0.701s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[0.701s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[0.702s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf
[0.702s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
[0.702s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
[0.702s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
[0.702s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
[0.702s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
[0.702s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
[0.702s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.white.urdf
[0.702s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
[0.703s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
[0.703s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
[0.703s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
[0.703s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
[0.703s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
[0.703s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
[0.703s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
[0.703s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
[0.703s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
[0.703s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro
[0.703s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
[0.704s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
[0.704s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
[0.704s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
[0.704s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
[0.704s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
[0.704s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
[0.704s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper
[0.705s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.transmission.xacro
[0.705s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_2f.urdf.xacro
[0.705s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.xacro
[0.705s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.urdf.xacro
[0.705s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper_sim_base.urdf.xacro
[0.705s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
[0.705s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
[0.705s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
